"0","n.logistic = nRegression(the.steps = the.steps, num.experiments = num.experiments, the.formula = the.formula.logistic, the.variable = the.variable, seed = seed, n.start = n.start, n.min = n.min, n.max = n.max, increment = increment, stop.threshold = stop.threshold, power = power, model.type = model.type, verbose = TRUE)"
"2","i = 1:  lower = 1, n = 200, upper = 3000, estimated statistical power = 0.9650
"
"2","i = 2:  lower = 1, n = 101, upper = 200, estimated statistical power = 0.8400
"
"2","i = 3:  lower = 101, n = 151, upper = 200, estimated statistical power = 0.9000
"
"2","i = 4:  lower = 101, n = 126, upper = 151, estimated statistical power = 0.8950
"
"2","i = 5:  lower = 126, n = 139, upper = 151, estimated statistical power = 0.8800
"
"2","i = 6:  lower = 139, n = 145, upper = 151, estimated statistical power = 0.9000
"
"2","i = 7:  lower = 139, n = 142, upper = 145, estimated statistical power = 0.9300
"
"2","i = 8:  lower = 139, n = 141, upper = 142, estimated statistical power = 0.9300
"
"2","i = 9:  lower = 139, n = 140, upper = 141, estimated statistical power = 0.8850
"
